2013-05-13 12:34:34,504 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.util.GregorianCalendar.plus() is applicable for argument types: (java.lang.String) values: [ ]
Possible solutions: is(java.lang.Object), split(groovy.lang.Closure), minus(java.util.Calendar), use([Ljava.lang.Object;), wait(), clear()
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:108)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4887)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5381)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 14:53:40,852 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Athlete' on field 'country': rejected value [null]; codes [com.sportsday.Athlete.country.nullable.error.com.sportsday.Athlete.country,com.sportsday.Athlete.country.nullable.error.country,com.sportsday.Athlete.country.nullable.error.com.sportsday.Country,com.sportsday.Athlete.country.nullable.error,athlete.country.nullable.error.com.sportsday.Athlete.country,athlete.country.nullable.error.country,athlete.country.nullable.error.com.sportsday.Country,athlete.country.nullable.error,com.sportsday.Athlete.country.nullable.com.sportsday.Athlete.country,com.sportsday.Athlete.country.nullable.country,com.sportsday.Athlete.country.nullable.com.sportsday.Country,com.sportsday.Athlete.country.nullable,athlete.country.nullable.com.sportsday.Athlete.country,athlete.country.nullable.country,athlete.country.nullable.com.sportsday.Country,athlete.country.nullable,nullable.com.sportsday.Athlete.country,nullable.country,nullable.com.sportsday.Country,nullable]; arguments [country,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Athlete' on field 'name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Athlete.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Athlete.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Athlete.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Athlete.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Athlete.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1_closure4_closure6.doCall(BootStrap.groovy:112)
	at BootStrap$_closure1_closure4.doCall(BootStrap.groovy:111)
	at BootStrap$_closure1.doCall(BootStrap.groovy:110)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 14:53:40,852 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Athlete' on field 'country': rejected value [null]; codes [com.sportsday.Athlete.country.nullable.error.com.sportsday.Athlete.country,com.sportsday.Athlete.country.nullable.error.country,com.sportsday.Athlete.country.nullable.error.com.sportsday.Country,com.sportsday.Athlete.country.nullable.error,athlete.country.nullable.error.com.sportsday.Athlete.country,athlete.country.nullable.error.country,athlete.country.nullable.error.com.sportsday.Country,athlete.country.nullable.error,com.sportsday.Athlete.country.nullable.com.sportsday.Athlete.country,com.sportsday.Athlete.country.nullable.country,com.sportsday.Athlete.country.nullable.com.sportsday.Country,com.sportsday.Athlete.country.nullable,athlete.country.nullable.com.sportsday.Athlete.country,athlete.country.nullable.country,athlete.country.nullable.com.sportsday.Country,athlete.country.nullable,nullable.com.sportsday.Athlete.country,nullable.country,nullable.com.sportsday.Country,nullable]; arguments [country,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Athlete' on field 'name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Athlete.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Athlete.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Athlete.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Athlete.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Athlete.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1_closure4_closure6.doCall(BootStrap.groovy:112)
	at BootStrap$_closure1_closure4.doCall(BootStrap.groovy:111)
	at BootStrap$_closure1.doCall(BootStrap.groovy:110)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 14:53:40,853 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Athlete' on field 'country': rejected value [null]; codes [com.sportsday.Athlete.country.nullable.error.com.sportsday.Athlete.country,com.sportsday.Athlete.country.nullable.error.country,com.sportsday.Athlete.country.nullable.error.com.sportsday.Country,com.sportsday.Athlete.country.nullable.error,athlete.country.nullable.error.com.sportsday.Athlete.country,athlete.country.nullable.error.country,athlete.country.nullable.error.com.sportsday.Country,athlete.country.nullable.error,com.sportsday.Athlete.country.nullable.com.sportsday.Athlete.country,com.sportsday.Athlete.country.nullable.country,com.sportsday.Athlete.country.nullable.com.sportsday.Country,com.sportsday.Athlete.country.nullable,athlete.country.nullable.com.sportsday.Athlete.country,athlete.country.nullable.country,athlete.country.nullable.com.sportsday.Country,athlete.country.nullable,nullable.com.sportsday.Athlete.country,nullable.country,nullable.com.sportsday.Country,nullable]; arguments [country,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Athlete' on field 'name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Athlete.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Athlete.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Athlete.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Athlete.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Athlete.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1_closure4_closure6.doCall(BootStrap.groovy:112)
	at BootStrap$_closure1_closure4.doCall(BootStrap.groovy:111)
	at BootStrap$_closure1.doCall(BootStrap.groovy:110)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 14:53:40,853 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Athlete' on field 'country': rejected value [null]; codes [com.sportsday.Athlete.country.nullable.error.com.sportsday.Athlete.country,com.sportsday.Athlete.country.nullable.error.country,com.sportsday.Athlete.country.nullable.error.com.sportsday.Country,com.sportsday.Athlete.country.nullable.error,athlete.country.nullable.error.com.sportsday.Athlete.country,athlete.country.nullable.error.country,athlete.country.nullable.error.com.sportsday.Country,athlete.country.nullable.error,com.sportsday.Athlete.country.nullable.com.sportsday.Athlete.country,com.sportsday.Athlete.country.nullable.country,com.sportsday.Athlete.country.nullable.com.sportsday.Country,com.sportsday.Athlete.country.nullable,athlete.country.nullable.com.sportsday.Athlete.country,athlete.country.nullable.country,athlete.country.nullable.com.sportsday.Country,athlete.country.nullable,nullable.com.sportsday.Athlete.country,nullable.country,nullable.com.sportsday.Country,nullable]; arguments [country,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Athlete' on field 'name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Athlete.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Athlete.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Athlete.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Athlete.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Athlete.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1_closure4_closure6.doCall(BootStrap.groovy:112)
	at BootStrap$_closure1_closure4.doCall(BootStrap.groovy:111)
	at BootStrap$_closure1.doCall(BootStrap.groovy:110)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 14:53:40,853 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Athlete' on field 'country': rejected value [null]; codes [com.sportsday.Athlete.country.nullable.error.com.sportsday.Athlete.country,com.sportsday.Athlete.country.nullable.error.country,com.sportsday.Athlete.country.nullable.error.com.sportsday.Country,com.sportsday.Athlete.country.nullable.error,athlete.country.nullable.error.com.sportsday.Athlete.country,athlete.country.nullable.error.country,athlete.country.nullable.error.com.sportsday.Country,athlete.country.nullable.error,com.sportsday.Athlete.country.nullable.com.sportsday.Athlete.country,com.sportsday.Athlete.country.nullable.country,com.sportsday.Athlete.country.nullable.com.sportsday.Country,com.sportsday.Athlete.country.nullable,athlete.country.nullable.com.sportsday.Athlete.country,athlete.country.nullable.country,athlete.country.nullable.com.sportsday.Country,athlete.country.nullable,nullable.com.sportsday.Athlete.country,nullable.country,nullable.com.sportsday.Country,nullable]; arguments [country,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Athlete' on field 'name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Athlete.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Athlete.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Athlete.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Athlete.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Athlete.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1_closure4_closure6.doCall(BootStrap.groovy:112)
	at BootStrap$_closure1_closure4.doCall(BootStrap.groovy:111)
	at BootStrap$_closure1.doCall(BootStrap.groovy:110)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 14:58:10,289 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.hibernate.AssertionFailure: null id in com.sportsday.Athlete entry (don't flush the Session after an exception occurs)
	at org.hibernate.event.def.DefaultFlushEntityEventListener.checkId(DefaultFlushEntityEventListener.java:82)
	at org.hibernate.event.def.DefaultFlushEntityEventListener.getValues(DefaultFlushEntityEventListener.java:190)
	at org.hibernate.event.def.DefaultFlushEntityEventListener.onFlushEntity(DefaultFlushEntityEventListener.java:147)
	at org.hibernate.event.def.AbstractFlushingEventListener.flushEntities(AbstractFlushingEventListener.java:219)
	at org.hibernate.event.def.AbstractFlushingEventListener.flushEverythingToExecutions(AbstractFlushingEventListener.java:99)
	at org.hibernate.event.def.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:50)
	at org.hibernate.impl.SessionImpl.flush(SessionImpl.java:1216)
	at org.codehaus.groovy.grails.orm.hibernate.support.HibernatePersistenceContextInterceptor.flush(HibernatePersistenceContextInterceptor.java:93)
